run_accession	study_accession	sample_accession	experiment_accession	tax_id	scientific_name	fastq_ftp	submitted_ftp	sra_ftp	bam_ftp
ERR12054096	PRJEB62462	SAMEA114388891	ERX11437317	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/096/ERR12054096/ERR12054096_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/096/ERR12054096/ERR12054096_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054096/56040_Po62C_1_trimmed.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054096/56040_Po62C_2_trimmed.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR120/096/ERR12054096.bam
ERR12054097	PRJEB62462	SAMEA114388888	ERX11437318	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/097/ERR12054097/ERR12054097_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/097/ERR12054097/ERR12054097_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054097/56041_P71C_1_trimmed.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054097/56041_P71C_2_trimmed.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR120/097/ERR12054097.bam
ERR12054100	PRJEB62462	SAMEA114388883	ERX11437321	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/000/ERR12054100/ERR12054100_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/000/ERR12054100/ERR12054100_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054100/56044_P351C_1_trimmed.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054100/56044_P351C_2_trimmed.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR120/000/ERR12054100.bam
ERR12054101	PRJEB62462	SAMEA114388896	ERX11437322	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/001/ERR12054101/ERR12054101_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/001/ERR12054101/ERR12054101_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054101/56045_V1982C_1_trimmed.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054101/56045_V1982C_2_trimmed.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR120/001/ERR12054101.bam
ERR12054102	PRJEB62462	SAMEA114388884	ERX11437323	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/002/ERR12054102/ERR12054102_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/002/ERR12054102/ERR12054102_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054102/56046_P43AC_1_trimmed.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054102/56046_P43AC_2_trimmed.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR120/002/ERR12054102.bam
ERR12054110	PRJEB62462	SAMEA114388894	ERX11437331	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/010/ERR12054110/ERR12054110_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/010/ERR12054110/ERR12054110_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054110/56054_Sh41C_1_trimmed.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054110/56054_Sh41C_2_trimmed.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR120/010/ERR12054110.bam
ERR12054093	PRJEB62462	SAMEA114388889	ERX11437314	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/093/ERR12054093/ERR12054093_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/093/ERR12054093/ERR12054093_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054093/56037_Po151C_1_trimmed.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054093/56037_Po151C_2_trimmed.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR120/093/ERR12054093.bam
ERR12054094	PRJEB62462	SAMEA114388882	ERX11437315	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/094/ERR12054094/ERR12054094_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/094/ERR12054094/ERR12054094_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054094/56038_P241C_1_trimmed.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054094/56038_P241C_2_trimmed.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR120/094/ERR12054094.bam
ERR12054095	PRJEB62462	SAMEA114388886	ERX11437316	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/095/ERR12054095/ERR12054095_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/095/ERR12054095/ERR12054095_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054095/56039_P52C_1_trimmed.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054095/56039_P52C_2_trimmed.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR120/095/ERR12054095.bam
ERR12054098	PRJEB62462	SAMEA114388897	ERX11437319	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/098/ERR12054098/ERR12054098_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/098/ERR12054098/ERR12054098_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054098/56042_V2031C_1_trimmed.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054098/56042_V2031C_2_trimmed.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR120/098/ERR12054098.bam
ERR12054106	PRJEB62462	SAMEA114388881	ERX11437327	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/006/ERR12054106/ERR12054106_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/006/ERR12054106/ERR12054106_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054106/56050_A73C_1_trimmed.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054106/56050_A73C_2_trimmed.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR120/006/ERR12054106.bam
ERR12054107	PRJEB62462	SAMEA114388895	ERX11437328	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/007/ERR12054107/ERR12054107_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/007/ERR12054107/ERR12054107_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054107/56051_V1672C_1_trimmed.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054107/56051_V1672C_2_trimmed.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR120/007/ERR12054107.bam
ERR12054109	PRJEB62462	SAMEA114388892	ERX11437330	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/009/ERR12054109/ERR12054109_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/009/ERR12054109/ERR12054109_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054109/56053_R352C_1_trimmed.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054109/56053_R352C_2_trimmed.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR120/009/ERR12054109.bam
ERR12054092	PRJEB62462	SAMEA114388898	ERX11437313	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/092/ERR12054092/ERR12054092_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/092/ERR12054092/ERR12054092_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054092/56036_V2071C_1_trimmed.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054092/56036_V2071C_2_trimmed.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR120/092/ERR12054092.bam
ERR12054099	PRJEB62462	SAMEA114388885	ERX11437320	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/099/ERR12054099/ERR12054099_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/099/ERR12054099/ERR12054099_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054099/56043_P42AC_1_trimmed.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054099/56043_P42AC_2_trimmed.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR120/099/ERR12054099.bam
ERR12054103	PRJEB62462	SAMEA114388887	ERX11437324	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/003/ERR12054103/ERR12054103_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/003/ERR12054103/ERR12054103_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054103/56047_P72C_1_trimmed.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054103/56047_P72C_2_trimmed.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR120/003/ERR12054103.bam
ERR12054104	PRJEB62462	SAMEA114388880	ERX11437325	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/004/ERR12054104/ERR12054104_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/004/ERR12054104/ERR12054104_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054104/56048_A71C_1_trimmed.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054104/56048_A71C_2_trimmed.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR120/004/ERR12054104.bam
ERR12054105	PRJEB62462	SAMEA114388893	ERX11437326	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/005/ERR12054105/ERR12054105_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/005/ERR12054105/ERR12054105_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054105/56049_Sh282C_1_trimmed.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054105/56049_Sh282C_2_trimmed.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR120/005/ERR12054105.bam
ERR12054108	PRJEB62462	SAMEA114388890	ERX11437329	562	Escherichia coli	ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/008/ERR12054108/ERR12054108_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR120/008/ERR12054108/ERR12054108_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054108/56052_Po61C_1_trimmed.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR120/ERR12054108/56052_Po61C_2_trimmed.fastq.gz		ftp.sra.ebi.ac.uk/vol1/err/ERR120/008/ERR12054108.bam
